chinese,count
酒吧,9
早報,9
南華,9
紀,9
交叉,9
污名,9
零星,9
黃金,9
舟,9
奏效,9
花卉,9
魏鳳,9
黑箱,9
前段,9
太太,9
無端,9
樣,9
清華大學,9
孫,9
情感,9
戰車,9
小英,9
尖峰,9
晶華,9
加國,9
不具,9
級別,9
頂尖,9
住戶,9
衛士,9
敵,9
戰略性,9
英語,9
聯合國體,9
監獄,9
主治,9
美金,9
高鐵,9
質量,9
肌肉,9
美國廠,9
潛艇,9
生氣,9
牛,9
尼,9
核彈,9
熱潮,9
逆風,9
全球性,9
代黨,9
事人,9
面積,9
格,9
外送員,9
夜市,9
奇,9
正告,9
死者,9
小兒,9
住宿,9
範,9
樟芝,9
藥潮,9
室,9
昆山,9
陳超明,9
地利,9
刑法,9
航運,9
要素,9
朝日,9
國際化,9
雞,9
陪伴,9
年增率,9
利潤,9
黃國,9
雄廠,9
潮流,9
虹安,9
用品,9
義參,9
代理人,9
內涵,9
輩,9
勤洗手,9
軍事化,9
梁,9
重鎮,9
城鎮,9
人流,9
拉票,9
伊斯,9
柏林,9
商用,9
星島,9
北屯,9
市集,9
黃韋鈞,9
紛爭,9
技能,9
脖子,9
寶山區,9
東歐,9
勢,9
救護車,9
福州,9
敵軍,9
電路,9
大集,9
治安,9
政治系,9
潛力,9
委任,9
合影,9
身旁,9
證件,9
士氣,9
戰士,9
習派,9
專車,9
靈柩,9
款,9
人名,9
露面,9
特點,9
羅文嘉,9
供需,9
總監,9
文理,9
人防,9
兩制,9
小涵,9
芯片,9
天真,9
降價,9
吸引力,9
江岸,9
罪名,9
綠黨,9
火力,9
莫迪,9
下場,9
永豐,9
調度,9
台歐,9
安危,9
張紹豐,9
島國,9
黃承國,9
中德,9
長栗,9
訂位,9
橋上,9
蔡啟芳,9
波段,9
總量,9
建設社會,9
講法,9
燃料,9
國家衛健委,9
外患,9
園方,9
金流,9
歷練,9
陳水扁,9
位議員,9
江蘇,9
新創,9
位候,9
亮相,9
機能,9
宋濤,9
凍蒜,9
船舶,9
首場,8
瓶,8
榜,8
三雄,8
數目,8
人事安排,8
公私,8
香伶,8
內用,8
新車,8
大安,8
合體,8
無線,8
白俄,8
郭正亮,8
溫哥華,8
市內,8
大地,8
律,8
徐旭東,8
怒火,8
內需,8
劉振立,8
警政署,8
戰犯,8
何衛東,8
鄰居,8
廈門市,8
目光,8
區間,8
共產主義,8
熊本,8
醫務,8
代理商,8
楚,8
破口,8
買房,8
染疫數,8
火葬,8
曾俊豪,8
曾光,8
張升民,8
個性,8
章孝嚴,8
海面,8
霍,8
和碩,8
梅花,8
當家,8
領事館,8
競總,8
精英,8
時空,8
縣長候,8
大生,8
兒女,8
舉措,8
馮子健,8
準則,8
大位,8
警力,8
歷年,8
金錢,8
店員,8
全球通,8
章程,8
航次,8
學系,8
林芳正,8
專精,8
層層,8
營區,8
人工,8
戰鬥機,8
無黨,8
幹事長,8
董座,8
巴斯夫,8
生命安全,8
國發會,8
期刊,8
陸配,8
上街,8
何志偉,8
流向,8
史書華,8
觀念,8
野餐,8
歷程,8
智,8
本市,8
法方,8
軍火,8
本土化,8
石舫,8
新政府,8
感言,8
未料,8
罪行,8
斷章,8
法理,8
人際,8
列車,8
女星,8
畫,8
言中,8
黨政軍,8
事態,8
橫幅,8
河北,8
蒲亭,8
私底下,8
設,8
存款,8
教宗,8
精心,8
初心,8
於新冠,8
股利,8
節奏,8
話鋒,8
曙光,8
波斯,8
食材,8
英美,8
陳建仁,8
信賴,8
張培凝,8
江蘇省,8
評論員,8
寵物,8
征程,8
直轄市,8
服務業,8
特地,8
司長,8
演員,8
申報,8
王浩宇,8
數眾,8
時稱,8
德國國會,8
心力,8
宗旨,8
開幕式,8
桃機,8
招商,8
矽盾,8
份,8
漏洞,8
劇,8
金邊,8
籃球,8
暗指,8
光夫,8
行人,8
方方面面,8
南北,8
中台灣,8
余德海,8
政敵,8
用人,8
聲援,8
駐美,8
心肺,8
病毒基因,8
產權,8
量子,8
眼光,8
模組,8
元件,8
顏色,8
債券,8
血壓,8
異,8
黃仁勳,8
缺藥,8
弱點,8
標案,8
職業,8
西太平洋,8
居委,8
飲料,8
頭痛,8
新浪,8
北醫,8
親,8
票房,8
檢察官,8
院前,8
董瑤瓊,8
型態,8
虎,8
民俗,8
聊天,8
理器,8
地表,8
境地,8
吉隆坡,8
附件,8
窘境,8
警報,8
陳柏宏,8
羽,8
促統,8
船艦,8
人命,8
救人,8
米其林,8
吳明達,8
議論,8
標槍,8
讀者,8
潘孟安,8
太久,8
同心,8
分流,8
亞太區,8
指向,8
午盤,8
報紙,8
高薪,8
全軍,8
郭國文,8
聖地,8
講話,8
難題,8
參議院,8
權主義,8
同黨,8
憲,8
邊會,8
新式,8
支柱,8
區內,8
根本利益,8
氣勢,8
藥房,8
職場,8
百貨,8
廟,8
血症,8
亞,8
國是,8
坦白,8
技職,8
慈善,8
華為,8
試者,8
保家,8
戰線,8
檢體,8
護力,8
阿德勒,8
眾黨,8
頭上,8
前輩,8
角落,8
弟兄,8
公關,8
霍爾斯,8
派員,8
筆電,8
北北,8
腦袋,8
膽,8
終場,8
村民,8
競爭力,8
措辭,8
法務部,8
假陽性,8
海地,8
市委,8
尾牙,8
貨品,8
同屬,8
共病,8
副作用,8
俄羅斯國,8
雪,8
文案,8
全場,8
雷達,8
礦產,8
文化部,8
閔,7
大雨,7
戴著,7
數學,7
順序,7
諧,7
國界,7
志工,7
熱度,7
客人,7
公路,7
麥克風,7
腸,7
新生,7
蔣經國,7
國安局,7
專屬,7
圈圈,7
肩膀,7
人質,7
雷根,7
摩根,7
宏都拉斯,7
高校,7
光明,7
官僚,7
格式,7
所長,7
理所,7
改革派,7
觀察家,7
質疑,7
展店,7
姜冠宇,7
大廳,7
北京市委,7
防具,7
專長,7
眼睛,7
跨國,7
霍夫曼,7
下機,7
范世平,7
塞克斯,7
台東縣,7
黑色,7
林智群,7
退場,7
博文,7
筆,7
挖角,7
海嘯,7
兩院,7
巴士,7
頂級,7
內,7
污辱,7
基期,7
羅秉成,7
暨國際,7
本波,7
內應,7
漢堡,7
日增,7
首府,7
間諜,7
顧客,7
統府,7
雨林,7
黨慶,7
林家,7
事證,7
抗衡,7
實務,7
陸行,7
鏢,7
印度洋,7
豐,7
親民黨,7
乾脆,7
博物,7
心靈,7
論點,7
衛報,7
高粱,7
越通社,7
方濟,7
日系,7
歐盟執委會,7
唐彥博,7
美中台,7
劣勢,7
意,7
霍斯,7
李強,7
原油,7
習普會,7
鋒,7
活,7
法庭,7
中捷,7
中西,7
情誼,7
人間,7
澤倫斯基,7
染疫人,7
漢堡港,7
任性,7
中信,7
買家,7
圍籬,7
尖端,7
字頭,7
商家,7
油價,7
藥華藥,7
信仰,7
締脈,7
功,7
協調,7
住所,7
一體,7
隔壁,7
糖尿病,7
誓言,7
光景,7
副手,7
氣象,7
肝,7
白皮書,7
湯瑪斯,7
步步,7
壓軸,7
高文謙,7
主打,7
辛格,7
烏地,7
步行,7
院中,7
精品,7
連,7
城堡,7
可行性,7
賓士,7
霍利,7
名候,7
高以翔,7
基國際,7
東南亞國家協會,7
賴士葆,7
店面,7
賴德,7
大數據,7
疑因,7
聯合會,7
醫藥,7
婦女,7
有權,7
路程,7
浦東,7
一國,7
成人,7
陳時,7
特徵,7
本能,7
鐵,7
獎項,7
設想,7
責,7
對,7
葛蘭姆,7
台協會,7
華人,7
賴香,7
公務員,7
工作部,7
張又俠,7
中症,7
德州,7
艾,7
不成文,7
軍心,7
步調,7
東盟,7
定點,7
鏈重,7
院方,7
名額,7
交情,7
效能,7
部長級,7
指南,7
王室,7
海淀,7
聯準會,7
遠東,7
蔡易餘,7
昌平,7
何勝豐,7
濱田,7
論調,7
佳士得,7
小國,7
海岸,7
探親,7
全家,7
身影,7
腿,7
男童,7
興趣,7
葡萄牙,7
金鐘,7
吉爾,7
封面,7
悲劇,7
錄音,7
美積,7
黑數,7
負債,7
天空,7
地民眾,7
明文,7
肢體,7
農地,7
史塔爾,7
大動作,7
劉銳紹,7
鷹派,7
一劑,7
圖書館,7
雙重,7
軍委會,7
陰影,7
陸上,7
逸民,7
疾呼,7
小康,7
建黨,7
旅行社,7
縣議,7
奢侈品,7
杜魯多,7
高壓,7
子,7
紙盒,7
賽事,7
軍情,7
用戶,7
計算,7
時隔,7
縣民,7
富邦,7
陳嘉行,7
焦糖,7
勞動力,7
連帶,7
鬼,7
中團隊,7
掃街,7
伙伴,7
地方法院,7
人造,7
長暨,7
丈夫,7
淨,7
味道,7
徐,7
市黨,7
血統,7
員警,7
印,7
運量,7
風潮,7
力求,7
銷量,7
航,7
板,7
罪嫌,7
北海道,7
身心,7
過,7
螺旋,7
總價,7
新品,7
蛇,7
會產生,7
差點,7
無人,7
新能源,7
度假村,7
所需,7
佳績,7
文物,7
咖,7
北辰,7
台積,7
邱志偉,7
親子,7
車上,7
熱線,7
動線,7
證書,7
福,7
大三通,7
山城,7
新書,7
醫事,7
指標性,7
金山,7
國務院聯,7
名節,7
歌,7
國家隊,7
女童,7
軍種,7
租屋,7
人米鋒,7
全國性,7
謝欣,7
背書,7
投資者,7
旗,7
北京市政府,7
共創,7
喬治艾,7
所作,7
加盟,7
關於進,7
專船,7
時值,7
一流,7
白帶,7
買氣,7
全盤,7
椴木,7
立案,7
風氣,7
洪秀柱,7
明朗,7
人體,7
文學,7
市況,7
短裙,7
子代,7
霸,7
市議,7
峰值,7
高效能,7
賀一誠,7
政者,7
神經,7
張文宏,7
機台,7
管炎,7
青島,7
性平,7
面相,7
新機,7
世世代代,7
意涵,7
鄭宇翔,7
曾永義,7
大義,7
小學,7
文化大革命,7
村里,7
原能會,7
假想,7
首波,7
劉男,7
新社,7
塑膠,7
角力,7
王冶坪,7
鄉民,7
大局,7
支持率,7
領導層,7
箭,7
視野,7
王惠美,7
竹聯,7
成分股,7
日式,7
貴州,7
降溫,7
唐安竹,7
包機,7
台語,7
宜蘭市,7
政界,7
親民,7
時光,7
台動武,7
顧立雄,7
嘉賓,7
公器,7
弱化,7
特使,7
歐儒侃,7
梁文傑,7
簡舒培,7
大勢,7
台州,7
旅客量,7
紙本,7
公部門,7
台鐵,7
邱嘉進,7
戰勝,6
蔣尚義,6
美中貿易戰,6
血清,6
金城,6
子弟,6
政治性,6
亘,6
台德,6
胡采,6
向前走,6
基恩,6
形塑,6
阿霞,6
蘇丹,6
重量,6
交通局,6
森林,6
合理化,6
莫頓,6
派兵,6
前所,6
何忠,6
漲價,6
編列,6
家國,6
雨,6
長蘇,6
氣溫,6
餐館,6
館長,6
壓倒性,6
麥爾,6
旅團,6
差,6
不力,6
盟,6
校區,6
防衛力,6
治國,6
防區,6
圍觀,6
組組長,6
史無,6
春雨,6
上周三,6
僑胞,6
柯格曼,6
地院,6
美國民眾,6
摩爾,6
教廷,6
黃桃,6
團書,6
流言,6
成田,6
鷗業,6
已成定局,6
針鋒,6
劉亮宗,6
事物,6
徐國勇,6
導向,6
財產權,6
共通,6
核三廠,6
波瑞爾,6
蚊子,6
小朋友,6
中南部,6
國微思爾,6
張女,6
實屬,6
本金,6
王朝,6
美國參議院,6
智能,6
島上,6
察院,6
屯地,6
戰鬥車,6
行區,6
狼,6
核安,6
羅馬,6
林軒,6
部部長,6
省份,6
怒氣,6
中程,6
證人,6
心花,6
華郵,6
戰火,6
新冷戰,6
布雷特,6
施景中,6
網紅,6
大夫,6
失業率,6
社團,6
皮,6
內科,6
馬歇爾,6
尺寸,6
週刊,6
海力士,6
原理,6
化學,6
美光,6
控制措施,6
收視率,6
套用,6
客家,6
角,6
鏈韌性,6
觀察員,6
外傳,6
明智,6
倉庫,6
圍爐,6
表格,6
關卡,6
汪怡昕,6
統帥,6
港,6
安全部,6
攝影,6
高,6
投標,6
傻眼,6
保健,6
本益比,6
領海,6
省籍,6
天災,6
護衛艦,6
手術,6
區分,6
高原,6
槓桿,6
配套措施,6
緯創,6
騙,6
鄭天財,6
衛生大會,6
差異,6
案子,6
矽智,6
史坦,6
飛官,6
北約盟國,6
徵兵,6
國號,6
郵件,6
止境,6
麥考爾,6
天才,6
程有全,6
戰友,6
禍,6
常任理事,6
仕途,6
輪值,6
載客,6
銀行法,6
登月,6
孫子,6
瑞波,6
平壤,6
夫人,6
危,6
張蘭,6
互利,6
黃安,6
比亞迪,6
視角,6
連任,6
燈號,6
綠卡,6
自豪,6
首富,6
素質,6
聯大第,6
張鈞,6
群島,6
坦克,6
專班,6
精神病院,6
電網,6
政治家,6
退件,6
使用率,6
駐地,6
國度,6
蠶食,6
中磊,6
急診室,6
背心,6
破例,6
餐點,6
順差,6
資通,6
沈政,6
史密斯,6
權勢,6
罪惡,6
若想,6
幻想,6
熱點,6
管碧玲,6
景象,6
起因,6
謝福弘,6
帽子,6
黑松沙士,6
力氣,6
門市,6
決,6
梯隊,6
媒報,6
交織,6
電梯,6
外交大臣,6
外交系,6
科智,6
人民政府,6
職責,6
社報,6
吉茂,6
戰役,6
蛋白,6
動物園,6
冷氣,6
夫婦,6
麗娜,6
歉意,6
國情,6
外省市,6
馬克思,6
深圳市,6
南,6
偏鄉,6
學甲,6
封閉式,6
朱鎔基,6
共生,6
周琮棠,6
保健食品,6
軍中,6
口袋,6
鐵腕,6
航港局,6
台廠,6
柯維立,6
軍權,6
藍軍,6
怪罪,6
旅居,6
山東省,6
株型,6
注目,6
坪,6
外人,6
客機,6
謝琴,6
措,6
份文件,6
國集團,6
使館,6
李玉超,6
弊案,6
屏障,6
公安局,6
國立,6
體質,6
冷汗,6
居正,6
宋楚瑜,6
性命,6
羅夫,6
單元,6
機動性,6
城鄉,6
國王,6
楊鎮,6
學期,6
海南,6
加盟店,6
字眼,6
橄欖枝,6
甲類,6
電機,6
皮特,6
大獎,6
亞利,6
桑那,6
雙手,6
軍團,6
缺口,6
東北,6
經典,6
服員,6
要統,6
英女王,6
社福,6
成千,6
陳椒華,6
負擔,6
元素,6
用力,6
北區,6
實,6
新建,6
概念股,6
傘,6
新產品,6
陳品潔,6
克雷希,6
霧,6
庶民,6
專頁,6
三劑,6
交易量,6
源頭,6
空,6
謝國榮,6
高盛,6
誤會,6
弊端,6
汽配,6
陳姓,6
弘揚,6
婆婆,6
役期,6
新聞稿,6
日台,6
行李,6
個資,6
中風,6
京都,6
生產線,6
台下,6
整場,6
棒球,6
普及,6
林昶佐,6
羅斯,6
科系,6
籍候,6
法規,6
次方,6
家門,6
指令,6
洗腦,6
沈重,6
先例,6
閻淮,6
共艦,6
楊浦區,6
爐,6
生意人,6
性格,6
教育局,6
加州,6
全美,6
榮景,6
蔣辦,6
器,6
港幣,6
領務局,6
全聯會,6
煙,6
動手,6
肺部,6
廁所,6
瑕疵,6
非北約,6
雙北,6
林森,6
鄭州園區,6
主人,6
指派,6
京東,6
社長,6
通風,6
中國軍,6
百度,6
公所,6
阿凡達,6
關門,6
助力,6
情節,6
參,6
萬華,6
載板,6
政治舞台,6
不分區,6
餐食,6
肇事,6
蘇,6
貨量,6
用心,6
當下,6
宋,6
太晚,6
零轉型,6
用率,6
字樣,6
支票,6
運河,6
楠梓,6
球,6
曾尹儷,6
溫,6
居冠,6
熱帶,6
幹架,6
舉候,6
妹飆,6
潘進東,6
活疫苗,6
網格,6
冷清,6
中國軍隊,6
流感病毒,6
牙,6
國歌,6
陳秀熙,6
手部,6
蔡阿嘎,6
戰隊,6
主角,6
議案,6
做一套,6
族人,6
公積金,6
黨眾,6
島內,6
校內,6
經營者,6
入社,6
特質,6
寶寶,6
基桃,6
南科,6
俄羅,6
印度政府,6
顏,6
渥太華,6
心意,6
公信力,6
關頭,6
卡關,6
若真,6
經費,6
員,6
聲望,6
建築物,6
類別,6
婦人,6
青花,6
體育署,6
致詞,6
首都北京,6
倫坡,6
檢察署,6
導人,6
王興煥,6
攤位,6
新款,6
雷陣雨,6
傳播力,6
問號,6
年齡層,6
限量,6
價錢,6
高昂,6
王孝裕,6
方藥,6
觀感,6
長程,6
實訊息,6
花旗,6
堡壘,6
轄區,6
成都市,6
吳斯懷,6
分局,6
外島,6
症候群,6
共犯,6
熱,6
勁,6
農會,6
幕式,6
選委會,6
游毓蘭,6
外電報,6
外防,6
積體,6
妹妹,6
條線,6
市占率,6
共匪,6
合力,6
門票,6
臉書粉,6
汪文斌,6
敵意,6
先行,6
彭博社,5
中台,5
心願,5
兵源,5
資訊戰,5
射程,5
航道,5
潘孟吉,5
總局,5
雙雄,5
事發,5
暨,5
區別,5
鼻腔,5
非議,5
北半球,5
夏威夷,5
美軍會,5
呼和浩特,5
勢頭,5
中求,5
牛津,5
射手,5
失業,5
體力,5
早盤,5
大象,5
彭,5
成交量,5
平板,5
通貨,5
洪森,5
練兵,5
日程,5
學科,5
殯儀,5
防禦性,5
要務,5
任職,5
薪酬,5
里長,5
王世堅,5
黃碼,5
蘋地,5
菜市,5
屋,5
每坪,5
交,5
張善,5
回國,5
公評,5
警,5
全院,5
參眾,5
海事,5
安迪,5
肝硬化,5
黨大會,5
仲介,5
嫌犯,5
丁,5
五岳,5
元老,5
鄭正鈐,5
申敏兒,5
沈榮欽,5
冰櫃,5
中芯,5
崗,5
爸媽,5
總質,5
哈柏克,5
函數,5
湛江,5
戲曲,5
英格蘭,5
關愛,5
命名,5
食,5
主場,5
美國聯準會,5
張博洋,5
數國家,5
股民,5
全額,5
會質,5
插曲,5
僵局,5
界定,5
柯林,5
督,5
布袋,5
上周四,5
港務,5
產王,5
歐巴馬,5
尾聲,5
特例,5
損,5
議院,5
戎,5
關島,5
經國,5
陌生,5
高志,5
布朗,5
蕭,5
西路,5
時數,5
奴才,5
核災,5
國賊,5
濃煙,5
症權,5
權法,5
供應鏈,5
台胞,5
蓮霧,5
科醫師,5
楊瓊,5
手指,5
安全局,5
林聿禪,5
外務省,5
有症,5
敵國,5
一波,5
事務性,5
長林,5
季度,5
灘岸,5
駕車,5
主謀,5
磐石,5
譚,5
校院,5
俄羅斯及,5
陸行之,5
轄內,5
系主任,5
彰化市,5
黨政,5
體制性,5
水電,5
全球股市,5
男人,5
安徽省,5
地理位置,5
何志勇,5
羅友志,5
於桃園,5
性需求,5
辦案,5
鄉村,5
全局,5
收案,5
斯特森,5
網址,5
佛萊明,5
柏鴻輝,5
蔡霞,5
百例,5
作者群,5
科室,5
大街,5
溫家寶,5
遺症,5
成年人,5
黨組,5
陣雨,5
農漁民,5
原民,5
許美華,5
公理,5
童朝暉,5
巨蛋,5
代,5
用藥,5
零配件,5
四海,5
北醫大,5
海巡,5
當務,5
江澤,5
體會,5
謝長廷,5
地產,5
法界,5
歌迷,5
核動力,5
關懷,5
中國家,5
總隊,5
水產,5
蔡岳廷,5
王國材,5
和輝瑞,5
學弟,5
滾床,5
企業界,5
丹麥,5
染疫者,5
黃世杰,5
交通管制,5
鄰,5
嬰兒,5
壽,5
精神病,5
男友,5
劉少奇,5
長城,5
林靜儀,5
港府,5
過境,5
聚會,5
蔡文榮,5
職棒,5
大隊,5
國家團,5
林芳,5
降級,5
建案,5
江西省,5
禮遇,5
林穎,5
外相,5
驛站,5
老家,5
藥庫,5
學理,5
大旗,5
楊宗緯,5
晉升,5
海內外,5
潘石屹,5
服藥,5
嘴上,5
投票率,5
專程,5
博主,5
絲,5
瓦城,5
宗,5
中餐,5
支氣,5
室內場,5
高雄人,5
農場,5
阿中,5
奈及利亞,5
博客,5
跨海,5
消長,5
蘇治芬,5
入園,5
愛心,5
十字,5
親身,5
心防,5
收件,5
市中心,5
地理,5
疫病,5
輿情,5
賓,5
施奈德,5
雲品,5
共黨,5
前哨,5
購屋,5
插管,5
警訊,5
新局,5
大盤,5
黃偉哲,5
訂房,5
童,5
維族,5
史事,5
捷運網,5
長林伯豐,5
胡衛鋒,5
村莊,5
白雲,5
朝鮮日報,5
五星旗,5
科技股,5
教會,5
對話紀,5
燒肉,5
谷歌,5
霸氣,5
肩,5
脈絡,5
第九版,5
陰謀,5
氣質,5
阿姨,5
國際會,5
主意,5
時長,5
居,5
南站,5
商議,5
享耆,5
機型,5
唯命,5
阿根廷,5
密室,5
老宅,5
方正,5
朋友圈,5
比亞,5
寧夏,5
迪,5
入校,5
松江,5
核子武器,5
泡泡,5
打人,5
衛生部,5
張聿嵐,5
專科,5
發熱門,5
問卷,5
公共利益,5
太,5
隧道,5
布希,5
上策,5
喬,5
場景,5
團員,5
美英,5
戶頭,5
臉色,5
府院,5
中毒,5
橋水,5
網點,5
城區,5
飛,5
文獻,5
波波,5
場內,5
鳥,5
評議,5
開庭,5
台州市,5
學倫,5
北溪,5
出庭,5
瘟,5
盈餘,5
國造,5
阿格拉,5
章節,5
低度,5
巨人,5
供應商,5
藍線,5
寶貴,5
省會,5
每百,5
思爾芯,5
邵育群,5
老朋友,5
植,5
日報,5
運價,5
范霍倫,5
姊,5
蔡清祥,5
津貼,5
防護力,5
報酬,5
仇,5
李惠利,5
民和,5
游錫,5
民智,5
地獄,5
寰康,5
明智地,5
菁英,5
廢水,5
副署,5
全包式,5
胡潤,5
董建彪,5
群益,5
燈,5
日本海,5
片區,5
工處,5
脫黨,5
生長,5
強國,5
會館,5
莊園,5
韓斯,5
灰,5
來最,5
估,5
能見度,5
超人,5
學生會,5
肚子,5
場地,5
茶會,5
醫藥品,5
外國軍,5
大媽,5
孕婦,5
方會議,5
片中,5
感測器,5
締約,5
柯尼,5
貝魯斯,5
右派,5
靈車,5
解振華,5
警車,5
爾,5
蘇揆,5
李貴敏,5
少子,5
中科,5
聯通,5
機隊,5
洛杉磯,5
軍售案,5
離點,5
希集團,5
種,5
根基,5
警局,5
自卑感,5
程正樺,5
公器私用,5
車廠,5
椅子,5
原說,5
文本,5
發言人,5
人情,5
客氣,5
外事,5
無力,5
淵源,5
更糟,5
金主,5
議長人,5
日茨,5
克尼亞,5
愛爾蘭,5
仁川,5
李鴻忠,5
孫春蘭,5
法蘭,5
災難性,5
西學院,5
裕隆,5
公安部,5
恒生,5
門外,5
昌,5
總統候,5
共事,5
山口,5
英,5
松機,5
福海,5
大學醫學院,5
理會,5
申伯之,5
台動,5
行期,5
林郁方,5
林祖嘉,5
問世,5
透明度,5
故障,5
歹勢,5
化作,5
公民投票,5
大方向,5
圖樣,5
痕跡,5
上桌,5
中系,5
蔡中民,5
數度,5
高位,5
軍用,5
鄭家純,5
和弦,5
世衛組織,5
巡邏機,5
服部,5
限界,5
共產黨員,5
祖籍,5
成份,5
套房,5
史葛洛,5
株,5
生機,5
李書磊,5
外省,5
扶正,5
手臂,5
名下,5
勞倫斯,5
樞紐,5
婚戒,5
序幕,5
國慶大會,5
劉引,5
赫爾松,5
拉丁美洲,5
長沙,5
代表性,5
栗戰書,5
攝影機,5
戰升級,5
專政,5
宏達電,5
槍擊案,5
同感,5
豆,5
字句,5
咒語,5
信義區,5
葛來儀,5
蔚縣,5
贈品,5
日率,5
輪流,5
月光,5
經濟學,5
周全,5
研究生,5
欄位,5
控制力,5
矛頭,5
龐大,5
緯,5
縣政,5
陣子,5
文傳會,5
災情,5
統候,5
餅,5
歌手,5
技術性,5
同理,5
斷層,5
道義,5
知名度,5
美國聯邦,5
運具,5
眼神,5
斯海,5
頭盔,5
商量,5
序列,5
賓客,5
排序,5
藍色,5
位子,5
國政,5
波特,5
冷漠,5
協定,5
夏海娜,5
兵役法,5
曲解,5
綜觀,5
寶,5
單純,5
君主,5
種者,5
林千裕,5
恩准,5
眾,5
性行,5
父子,5
聯席,5
法國總統府,5
長庫克,5
草屯,5
保卡,5
挫折,5
固醇,5
竹科,5
氣體,5
顆粒,5
旗艦,5
艾斯培,5
疾控局,5
瘋子,5
郊區,5
範例,5
外表,5
永和,5
偶像,5
港資,5
王男,5
周佳琪,5
聯隊,5
標榜,5
豪宅,5
林秀玲,5
新屋,5
入院,5
郭台強,5
及第,5
小鎮,5
連江,5
清泉,5
大港,5
竹北,5
米鋒,5
跨界,5
范雲,5
豪雨,5
福州市,5
消耗,5
誘因,5
言詞,5
旅車,5
證會,5
台灣省,5
電視劇,5
肥料,5
倉,5
共產,5
心思,5
戰略物,5
裝,5
酒廠,5
屍體,5
台中國際,5
海軍陸戰隊,5
桌上,5
歐元區,5
導火線,5
保安,5
貨車,5
疫調,5
吉祥,5
財源,5
陸戰,5
隊長,5
屋齡,5
