chinese,count
歌手,91
省份,91
黑龍江,91
王孟倫,91
青少年,91
淡化,91
長林,91
必要措施,91
高效能,91
蘇,91
男童,91
尖端,91
安全法,91
發言,91
人馬,91
步兵,91
許智傑,91
林為洲,91
防衛力,91
工會,90
黨政,90
北海道,90
趙怡翔,90
一邊,90
格,90
模型,90
林口,90
中國國家衛健委,90
農場,90
高昂,90
職典,90
小學,90
難題,90
關懷,90
名額,90
處分,90
浙江省,90
專線,89
郵件,89
住戶,89
基準,89
國團,89
序列,89
蔡奇,89
榮,89
銅,89
信賴,89
宇宙,89
新廠,89
農村,89
合理化,89
權法,89
蒲亭,89
輪值,89
砂,89
消耗,89
專欄,88
巴舍萊,88
挪威,88
德州,88
共產主義,88
尼克森,88
刑法,88
限度,88
高溫,88
航港局,88
國論,88
草,88
國造,88
原廠,88
配套措施,88
唐鳳,88
二度,88
中國衛健委,88
柏格,88
法務部,88
脈絡,88
中國醫藥大學,88
縣議,87
邱顯智,87
張麗善,87
官邸,87
公路,87
湖北,87
警報,87
畫,87
總量,87
公文,87
理,87
浪費,87
標,87
流向,87
口頭,87
手冊,87
論點,87
園,87
無黨,87
字眼,87
流感疫苗,87
依序,87
心裡,87
看板,87
水面,86
清華大學,86
重蹈,86
淡江,86
不力,86
性別,86
毒品,86
數度,86
大位,86
溫,86
親,86
消,86
流,86
商會,86
暨,86
余茂春,86
林耕仁,86
傻眼,86
專文,86
孫春蘭,86
李容萍,86
男女,85
任由,85
產地,85
罰金,85
黑金,85
特地,85
統促黨,85
建廠,85
肌肉,85
獎金,85
劉信德,85
箝制,85
活,85
螢幕,85
論調,85
神經,85
幕式,85
旗幟,85
亞,85
楊智淵,85
喉舌,85
淨,84
衛福,84
太小,84
艾,84
魏,84
美國聯邦,84
沙國,84
技能,84
單價,84
小朋友,84
虎,84
五縣,84
北極,84
國集團,84
帽子,84
內心,84
額度,84
李文亮,84
大局,84
太,84
軍官,84
忠,84
姚介修,84
官僚,84
範,84
招商,84
季度,84
士林,83
喉嚨,83
波音,83
概況,83
碩,83
實兵,83
要務,83
特質,83
普丁,83
黃世杰,83
萬華,83
國小,83
明星,83
逆風,83
俄羅,83
東沙島,83
民代,83
未料,83
歷,83
正告,83
廠房,83
程,83
評論員,83
所在地,83
巴掌,82
同路人,82
大公,82
個資,82
刺針,82
美國華府,82
週刊,82
房子,82
腿,82
駐軍,82
形塑,82
雙北,82
泡沫,82
防區,82
國發會,82
陣子,82
詹,82
律,82
參謀長,82
林家,82
鄰,82
外交大臣,82
宣德,82
大城,82
字樣,82
雨,82
音速,82
電機,82
島內,82
學界,82
甘肅,82
保守派,81
標案,81
商用,81
華春瑩,81
陳建志,81
雙標,81
連,81
高票,81
星鏈,81
世民,81
景點,81
時會,81
啤酒,81
死因,81
曹,81
體質,81
列席,81
海南省,81
人格,81
國家隊,81
小生,81
窗口,81
覆蓋率,81
旅行社,81
房間,81
文物,81
網頁,81
舷號,81
致公,81
前輩,81
梁,81
類型,81
華語,80
郭,80
歐陽,80
全境,80
細胞,80
蔡壁,80
穗,80
東莞,80
宗旨,80
資通訊,80
深圳市,80
桃,80
韓聯社,80
紀律,80
保家,80
柏林,80
一家人,80
和澳洲,80
哥倫比亞,80
媽,80
領頭,80
航點,80
樣子,80
海鮮,80
兩院,80
演員,80
洪美秀,80
譚,80
全面性,80
眼裡,80
院中,80
資策,80
人頭,80
視界,80
漁業署,79
中鋼,79
建軍,79
無黨籍,79
考紀,79
蘇愷,79
器材,79
港股,79
基期,79
降幅,79
參議院,79
下場,79
安危,79
溫度,79
評價,79
小鈴鐺,79
舉措,79
愛沙尼亞,79
大動作,79
互動,79
商界,79
分院,79
城鎮,79
公正,79
效,79
先行,79
內涵,79
球,79
蕭敬騰,79
經典,79
助益,78
兵團,78
費城,78
供貨,78
立訊,78
合情,78
慈善,78
建物,78
紀,78
台前,78
近距,78
軍聞,78
貨品,78
王滬寧,78
政治化,78
聚餐,78
唾液,78
食安,78
時空,78
美國陸軍,78
大選,78
花,78
員,78
盧布,78
時段,77
藍斯柏,77
天津市,77
聲勢,77
封閉式,77
賴中強,77
葉倫,77
大摩,77
大權,77
空運,77
醫務,77
全球性,77
總質,77
立國,77
要素,77
愛台灣,77
雪梨,77
措辭,77
顧問蘇,77
地球,77
槍擊案,77
優質,77
河北省,77
離場,77
冒險,77
汽,77
刊文,77
澎,77
迪士尼,77
水產,76
玩火,76
美中貿易戰,76
金融中心,76
知名度,76
歷經,76
營業額,76
中國軍隊,76
中程,76
管轄權,76
準則,76
老鼠,76
西德,76
泰秀,76
糕餅,76
情誼,76
總計,76
餐會,76
陳子瑜,76
假象,76
有權,76
楚,76
江蘇省,76
玉米,76
公寓,76
企,76
王智盛,76
水利,76
蔡亞樺,76
不義,76
歐巴馬,76
蛋,76
警訊,76
納粹,76
眾議院,76
車隊,75
區間,75
沈,75
全力支持,75
嘉市,75
時力,75
視訊會,75
口,75
高壓,75
鷹派,75
價值觀,75
垃圾,75
英國國會,75
汪浩,75
瓜地馬拉,75
公道,75
中美洲,75
弊案,75
黃秀芳,75
全球股市,75
里程碑,75
祈福,75
黨紀,75
集邦,75
婚姻,75
借鏡,75
航太,75
支柱,75
會者,75
爾,75
宜,75
誓言,75
藝術家,75
難民,75
飲食,75
淡季,74
蓮霧,74
20國集團,74
廖宏祥,74
波瑞爾,74
花費,74
龔明鑫,74
參賽,74
孟加拉,74
北京政府,74
負荷,74
鍵,74
楊金龍,74
王岐山,74
投資者,74
油,74
無端,74
王國,74
鋼,74
倉,74
名詞,74
床位,74
模組,74
尼加拉瓜,74
怒火,74
篩陽,74
飛行員,74
偏向,73
內,73
中經院,73
中國全國政協,73
效忠,73
政論,73
市佔率,73
憲政,73
日增,73
大火,73
魚叉,73
北戴河,73
台經院,73
蔚,73
殖民地,73
東區,73
貴賓,73
華視,73
家政,73
航路,73
林雨,73
金錢,73
胡文輝,73
坦白,73
廣,73
使用者,73
高市,73
領軍,73
謝龍,73
皮,73
咖啡,73
生涯,73
民意代表,73
縣民,73
科主任,73
酒精,72
美英,72
水位,72
產險,72
鄭南,72
部落,72
論,72
豬肉,72
同情,72
小幅,72
仁寶,72
外地,72
啟程,72
步伐,72
鉛,72
大隊,72
林懷,72
信仰,72
流量,72
火葬,72
山口,72
經濟學,72
政治家,72
明文,72
謝佩芬,72
頭號,72
書籍,72
海珠,72
年輕人,72
海線,72
計價,72
海內外,72
死者,71
排水量,71
合法性,71
高,71
奇,71
周春米,71
港區,71
大會堂,71
縣黨,71
巡洋,71
平壤,71
加國,71
委會,71
二例,71
詩,71
院校,71
嘴巴,71
方可,71
股利,71
輩,71
美論,71
示威者,71
南加州,71
接棒,71
估,71
新華,71
塞港,71
瓶,71
人文,71
首波,71
冷鏈,71
地主,71
飲業,71
特使,71
學歷,71
航跡,71
徐定禎,71
職權,71
海淀,70
高空,70
地步,70
李秉穎,70
感染率,70
國手,70
界定,70
歷任,70
議案,70
湯瑪斯,70
大安,70
永康,70
哥本哈根,70
團員,70
九州,70
黑名,70
降雨,70
志工,70
中醫大,70
物,70
郭育仁,70
鄒景雯,70
前科,70
澳洲人,70
服務業,70
魅力,70
機車,70
腰,70
棋子,70
美麗島,70
國會議員,70
飛,70
性軍,70
案子,70
聯合國安理會,70
索羅門,70
副作用,70
好消息,70
出口商,70
所作,70
暨國際,70
科學家,70
場面,70
協報,70
酚,70
統府,69
戰略性,69
無力,69
美雪,69
戰士,69
高院,69
維權,69
許可,69
合體,69
陳心瑜,69
職場,69
會員國,69
莫迪,69
斷鏈,69
翁聿煌,69
陳元豐,69
公共政策,69
法理,69
糧,69
陳麗娜,69
電廠,69
阿根廷,69
主人,69
國立大學,69
無權,69
姊妹,69
東北亞,69
普及,69
禁藥,69
覆轍,69
板,69
輿情,69
校友,69
薄熙,69
德國國會,69
朝鮮半島,69
國父,69
雞蛋,69
推特發文,69
攝影,69
淨值,69
賴筱桐,69
斯,69
唱歌,69
特徵,69
布蕾,69
遺症,69
賭場,69
代理商,69
食藥署,69
一旁,69
卡關,69
黨人,68
野村,68
開票,68
大雨,68
意度,68
領事,68
中學,68
衛,68
牛,68
地上,68
跨海,68
位數,68
作風,68
前台,68
李老師,68
議院,68
零組件,68
警局,68
樣板,68
揭仲,68
七海,68
親民黨,68
文末,68
希特勒,68
家鄉,68
黨議員,68
京都,68
本市,68
蛋白,68
嬰兒,68
文書,68
戰線,68
附醫,68
張上淳,68
強國,68
團長,68
斯國,68
親信,68
馬立波,68
德里,68
人流,67
美洲,67
劉樂妍,67
謝武雄,67
目的地,67
全美,67
院方,67
隊伍,67
身心,67
器官,67
人命,67
步調,67
手術,67
黃健庭,67
金融股,67
意指,67
英勇,67
下半旗,67
對外,67
權貴,67
國格,67
公費,67
比喻,67
黑數,67
杜特蒂,67
中概股,67
食材,67
勁,67
透明度,67
分數,67
文山,67
常任理事,67
養殖場,67
父子,67
蛇,67
敵國,67
大師,67
文傳會,67
美聯,67
廖家寧,67
海事,66
冉齡軒,66
軍情,66
開學,66
歷程,66
症候群,66
稀土,66
護理師,66
設,66
凍蒜,66
廁所,66
台塑,66
空防,66
武嚇,66
高價,66
貴州,66
指令,66
商家,66
熱線,66
羅馬,66
國歌,66
萱攝,66
房屋,66
槓桿,66
窘境,66
棒球,66
證字號,66
先例,66
出院,66
搭機,66
張慧雯,66
王國材,66
代表性,66
美系,66
孕婦,66
台酒,65
國議會聯盟,65
台派,65
海報,65
語權,65
核食,65
隔壁,65
匈牙利,65
大勢,65
細數,65
良率,65
維吾爾人,65
林榮基,65
範疇,65
曲解,65
樺,65
萬海,65
麻,65
尾聲,65
李淳,65
市委,65
村民,65
國材,65
車場,65
交叉,65
周江杰,65
故鄉,65
膽,65
大數據,65
黃美珠,65
花旗,65
大疆,65
配方,65
疾呼,65
金主,65
孫文,65
維吾爾族,65
寶,65
標槍,65
俞肇福,65
平潭,65
科目,65
羅智強,65
角,64
嘉義市,64
當下,64
世衛組織,64
建言,64
郝龍斌,64
郭董,64
國共兩黨,64
環台,64
量產,64
國是,64
台下,64
氣勢,64
國者,64
連任,64
生產線,64
順序,64
名下,64
文科,64
老虎,64
狼,64
產業界,64
輪,64
設想,64
謬論,64
火災,64
港資,64
中國家,64
背道,64
寧波,64
大道,64
麥考爾,64
技巧,64
英,64
地民眾,64
蘇嘉瓦瑞,64
海馬斯,64
金流,63
劉世芳,63
巡邏機,63
日美,63
新機,63
中廣,63
跳票,63
題材,63
行長,63
網通,63
蔡昀容,63
信函,63
眾人,63
中歐,63
國藥,63
黑心,63
成形,63
史事,63
女友,63
港,63
東經,63
少子,63
交鋒,63
馬雲,63
歐美國,63
藍白,63
公帑,63
張其祿,63
穆斯林,63
京東,63
區里,63
質疑,63
金邊,63
聯隊,63
民眾黨團,63
特權,63
北緯,63
違紀,63
百科,63
聚會,63
台歐,62
預算案,62
恕,62
夫婦,62
波羅的海,62
博覽會,62
短片,62
急性,62
稿費,62
丁薛祥,62
中共中央政治局,62
市區,62
外國人,62
藍圖,62
視野,62
禍,62
氣體,62
司長,62
新生,62
市黨,62
前瞻,62
濱田靖,62
南沙,62
班班,62
群創,62
寵物,62
報區,62
經民,62
詹士弘,62
童子,62
天弓,62
傘,62
刀,62
蘭州,62
月光,62
戰況,62
飼料,62
螞蟻,62
民國,62
胡佛,62
保單,62
大通,62
女將,62
王育敏,62
缺料,62
致詞,62
舒孝煌,62
季辛吉,62
百例,62
西進,62
當務,61
百貨,61
順差,61
埃及,61
胡春華,61
中壢區,61
孫曉雅,61
印,61
吸金,61
賓,61
全身,61
沙鹿,61
品項,61
永豐,61
杯葛,61
毒株,61
動手,61
夫人,61
內陸,61
治國,61
壓倒性,61
香蕉,61
大力支持,61
青島,61
第一波,61
內銷,61
升格,61
集,61
島礁,61
記長,61
罪嫌,61
化名,61
廟,61
福特,61
申報,61
中路,61
名人,61
眼光,61
國際化,61
女孩,61
公關,61
高管,61
台灣省,61
印度政府,61
意向,61
歐國,61
出口量,61
代,61
護台,61
決賽,61
代黨,61
田中,61
張峻,60
兵戎,60
波頓,60
聯邦眾議院,60
症,60
情節,60
協同,60
租金,60
雙重,60
所刊,60
心力,60
簡舒培,60
心臟,60
要團,60
地方官,60
鄉長,60
松野博,60
李貴敏,60
雜音,60
江志雄,60
機台,60
白,60
台灣東,60
留底稿,60
化學,60
內用,60
口岸,60
內地,60
衛報,60
信件,60
質量,60
孔子,60
失業,60
人工,60
室外,60
尼,60
張博洋,60
研議,60
巨擘,60
疾管署,60
裁員,60
行名,60
理所,60
對手,60
清水,60
積體,60
保利,60
非政府,60
周敏鴻,60
動工,60
台動武,60
伍,60
天空,60
芯原,60
場地,60
族人,59
中隊,59
裔,59
誤會,59
藍軍,59
路口,59
抗威,59
楊志良,59
共匪,59
增程,59
業人員,59
球隊,59
安南,59
彭蔭剛,59
特點,59
報紙,59
飛航情,59
馬拉松,59
上海市政府,59
商場,59
區分,59
疫病,59
主角,59
高三,59
份,59
胺,59
綠黨,59
最高法院,59
界,59
金城,59
汪小菲,59
錄影,59
極,59
渠道,59
駐法,59
債權,59
民選,59
身處,59
情人,59
景象,59
吳思瑤,59
一帶,59
國共,59
夜市,59
警力,59
辦事處,59
原型,59
東協,59
歐洲議會,59
守軍,59
統帥,59
季增,59
監獄,59
稅收,59
保健,59
負,59
維尼,58
於武漢,58
時隔,58
歌詞,58
三思,58
牛肉,58
白宮國,58
箭,58
小熊,58
戰艦,58
桌,58
湯,58
政軍,58
大勝,58
新鮮,58
講話,58
市議員候,58
意,58
軍種,58
松田,58
新品,58
植物,58
變異,58
軍武,58
卓越,58
世衛大會,58
男籃,58
票數,58
大政,58
全國政協,58
編列,58
鳥,58
預防性,58
德克,58
陳菊,58
圍台,58
名列,58
中南海,58
觀察家,58
得票率,58
交手,58
品,58
凌濤,58
行銷,58
馬歇爾,58
太郎,58
學子,58
布魯金斯,58
罰款,57
仇,57
熱點,57
高校,57
行李,57
貨機,57
深信,57
兩黨,57
無辜,57
藍色,57
化工,57
素質,57
朱沛雄,57
蒙特,57
風電,57
出港,57
兒科,57
盧,57
智凱,57
側翼,57
話術,57
總統候,57
紛爭,57
獅子,57
宗教自由,57
那斯達克,57
座位,57
敬佩,57
言中,57
公分,57
種,57
方舟子,57
居隔,57
海里,57
萬安,57
酒類,57
瘟疫,57
烈嶼,57
物聯網,57
外館,57
政變,57
文化局,57
君,57
賊,57
新光,57
檸檬,57
特種,57
等候,57
熱帶,57
國進民,57
收支,57
數人,57
共犯,57
款,57
康貝爾,57
顏擇雅,57
金廈,57
車廠,57
蕭,56
公安部,56
台語,56
衣服,56
統治者,56
魏筠,56
霍普金斯,56
黑色,56
市況,56
室,56
同黨,56
出貨,56
修法,56
畢業生,56
立案,56
共諜,56
低收入,56
陣雨,56
智,56
趨,56
外力,56
人氣,56
暴政,56
文化交流,56
乾杯,56
貨車,56
助台,56
店家,56
用地,56
茶葉,56
女人,56
鏈韌性,56
禮物,56
待命,56
人間,56
派員,56
珠海,56
利差,56
和服,56
流動性,56
全縣,56
學運,56
主意,56
目光,56
劉鶴,56
不分區,56
筆,56
歐元區,56
戰勝,56
走向世界,55
金瑞契,55
歷練,55
安全性,55
團派,55
生命安全,55
專船,55
布蘭特,55
軍事委員會,55
國際部,55
牡蠣,55
制憲,55
同理,55
交易日,55
蔬果,55
馬克思,55
老朋友,55
緯創,55
亞國,55
冰箱,55
大軍,55
國史館,55
商務部,55
文教,55
性格,55
榮耀,55
非戰爭,55
船員,55
升旗,55
冰鮮,55
波克夏,55
中華亞,55
雲號,55
一黨,55
女,55
火速,55
信貸,55
甲,55
中科,55
華裔,55
腦袋,55
康達,54
美西,54
球迷,54
風車,54
氖氣,54
海事局,54
監視器,54
科興,54
戴維森,54
抗戰,54
盧賢秀,54
境地,54
主場,54
核潛艦,54
屋,54
載板,54
榮景,54
親人,54
寶座,54
藉以,54
黨產,54
首都北京,54
明朗,54
女童,54
蔡宗憲,54
國立,54
屍體,54
票房,54
報酬,54
潘孟安,54
專輯,54
事館,54
日食,54
可行性,54
李眉蓁,54
熱度,54
全盤,54
太太,54
軍火,54
孫力軍,54
廖,54
戒備,54
堅,54
八例,54
體育署,54
張軒,54
競爭力,54
奏效,53
島上,53
降級,53
濱田,53
王浩宇,53
步入,53
導向,53
學術界,53
旅居,53
炸彈,53
台西,53
靖,53
投機,53
指南,53
石破茂,53
真理,53
王世堅,53
概念股,53
聊天,53
劇場,53
楊丞琳,53
問卷,53
人身,53
難者,53
日華,53
館長,53
漲勢,53
林曉雲,53
外人,53
二戰,53
公股,53
模範,53
常識,53
資訊戰,53
逆差,53
作物,53
徐國勇,53
染疫者,53
公債,53
足球,53
拉票,53
社長,53
聲,53
劉仕傑,53
金控,53
文宣,53
李希,53
新台灣,53
視導,53
新式,53
苦苓,53
四川省,53
外離島,53
限量,53
絲,53
區內,53
學員,53
員警,53
高薪,53
車上,53
事長,53
大陸事務部,53
日率,53
博文,53
差,53
華人,53
勤務,53
宋楚瑜,52
門診,52
民兵,52
醜聞,52
蔡詩萍,52
瓶頸,52
愛心,52
國共內戰,52
北北,52
肥料,52
售價,52
日公,52
蘇治芬,52
航機,52
交惡,52
四國,52
核彈,52
禁區,52
光明,52
邦政府,52
區塊,52
美玲,52
A型,52
小琉球,52
摩根,52
英語,52
黑箱,52
干機,52
螺旋,52
電源,52
智商,52
首戰,52
止境,52
佳世達,52
病情,52
始作俑者,52
親子,52
特務,52
甲板,52
會案,52
堡壘,52
資歷,52
鞋,52
餅,52
上海市委,52
更糟,52
控區,52
港幣,52
急需,52
潮流,52
新能源,52
工作站,52
踏戶,52
客機,52
中国,52
境,52
倉庫,52
共黨,51
女星,51
僑民,51
效法,51
月台,51
蔣氏,51
習家軍,51
產權,51
鋪路,51
亞運,51
台制華,51
途中,51
謝福弘,51
綏靖,51
西北,51
專生,51
加盟,51
外貿,51
招標,51
洪孟楷,51
國情,51
廈大橋,51
經紀,51
美國眾院,51
核動力,51
終局,51
總領,51
海神,51
安哥拉,51
劇團,51
創黨,51
延安,51
泡泡,51
若真,51
煙,51
農產,51
陌生,51
伊斯,51
歐盟,51
所欲,51
劣勢,51
體溫,51
加密,51
輝瑞,51
老,51
全區,51
支持率,51
哥,51
永昌,51
全中國,51
哲家,51
富樂,51
背心,51
鄉會,51
明堂,51
有效性,51
刑,51
市內,51
回國,51
領銜,51
港媒,51
馮德萊恩,51
之友,50
班子,50
維安,50
尺寸,50
前哨,50
利器,50
摩爾,50
黃佩君,50
彭博社,50
板橋,50
報社,50
索馬利蘭,50
好感,50
力積,50
參謀,50
關務署,50
泰晤士,50
技術性,50
獎學金,50
親屬,50
內文,50
人面,50
鹽,50
消防局,50
高位,50
實地,50
地利,50
片中,50
消防,50
南科,50
沈榮津,50
五星,50
中台,50
內湖,50
基調,50
葛來儀,50
菅義偉,50
院內,50
民團,50
自由人,50
餘額,50
宮古海峽,50
爐,50
陳彥廷,50
西港,50
明智,50
矢言,50
彭帥,50
類別,49
蔡文居,49
布朗,49
淡水,49
落空,49
個股,49
玉,49
親戚,49
痕跡,49
共青,49
籍候,49
容量,49
生醫,49
早餐,49
生人,49
諾,49
雙手,49
鏈重,49
心防,49
人質,49
楠梓,49
黃志芳,49
祖,49
天堂,49
武官,49
贏家,49
女生,49
熱潮,49
能源安全,49
燈塔,49
陪伴,49
山地,49
姿妙,49
迪,49
豐原,49
福食,49
鄰接區,49
實訊息,49
投票率,49
坦率,49
攤商,49
兵役制度,49
威力,49
方正,49
手裡,49
視頻,49
莊,49
代言人,49
丁偉杰,49
北港,49
打人,49
竹市,49
雷陣雨,49
洪瑞琴,49
小馬,49
南區,49
前國,49
拉丁美洲,49
金酒,49
波段,49
聲譽,49
自主性,49
畫家,49
對,49
本土化,49
紅統,49
力求,49
陰謀論,49
電纜,49
人壽,49
黃天牧,49
大海,48
雙價,48
印澳,48
中國統,48
嬰幼兒,48
鳳凰衛,48
開花,48
重彈,48
生物科技,48
飛官,48
水雷,48
一波,48
國空,48
何澄輝,48
院區,48
中政黨,48
醫材,48
新政,48
永和,48
